id;age_range
61866;13-17
61867;35-49
61868;50-64
61869;18-24
61870;13-17
61871;50-64
61872;65-xx
61873;65-xx
61874;18-24
61875;65-xx
61876;18-24
61877;65-xx
61878;65-xx
61879;18-24
61880;18-24
61881;50-64
61882;13-17
61883;65-xx
61884;35-49
61885;13-17
61886;18-24
61887;35-49
61888;65-xx
61889;18-24
61890;18-24
61891;25-34
61892;18-24
61893;13-17
61894;25-34
61895;18-24
61896;50-64
61897;50-64
61898;18-24
61899;18-24
61900;25-34
61901;25-34
61902;18-24
61903;65-xx
61904;18-24
61905;50-64
61906;13-17
61907;13-17
61908;18-24
61909;50-64
61910;65-xx
61911;18-24
61912;65-xx
61913;50-64
61914;50-64
61915;65-xx
61916;18-24
61917;65-xx
61918;50-64
61919;13-17
61920;65-xx
61921;50-64
61922;50-64
61923;25-34
61924;25-34
61925;65-xx
61926;18-24
61927;35-49
61928;13-17
61929;25-34
61930;25-34
61931;13-17
61932;18-24
61933;65-xx
61934;50-64
61935;13-17
61936;65-xx
61937;18-24
61938;13-17
61939;50-64
61940;50-64
61941;50-64
61942;35-49
61943;18-24
61944;50-64
61945;50-64
61946;65-xx
61947;18-24
61948;65-xx
61949;18-24
61950;35-49
61951;25-34
61952;13-17
61953;65-xx
61954;65-xx
61955;13-17
61956;65-xx
61957;65-xx
61958;65-xx
61959;18-24
61960;18-24
61961;18-24
61962;65-xx
61963;18-24
61964;25-34
61965;65-xx
61966;35-49
61967;50-64
61968;50-64
61969;18-24
61970;35-49
61971;13-17
61972;13-17
61973;13-17
61974;50-64
61975;13-17
61976;50-64
61977;65-xx
61978;50-64
61979;25-34
61980;18-24
61981;13-17
61982;13-17
61983;13-17
61984;65-xx
61985;65-xx
61986;50-64
61987;35-49
61988;50-64
61989;13-17
61990;13-17
61991;35-49
61992;13-17
61993;25-34
61994;65-xx
61995;13-17
61996;35-49
61997;13-17
61998;65-xx
61999;65-xx
62000;65-xx
62001;65-xx
62002;50-64
62003;13-17
62004;65-xx
62005;18-24
62006;13-17
62007;18-24
62008;65-xx
62009;65-xx
62010;13-17
62011;13-17
62012;65-xx
62013;25-34
62014;65-xx
62015;18-24
62016;35-49
62017;35-49
62018;50-64
62019;18-24
62020;50-64
62021;50-64
62022;65-xx
62023;25-34
62024;65-xx
62025;13-17
62026;65-xx
62027;13-17
62028;18-24
62029;13-17
62030;65-xx
62031;25-34
62032;65-xx
62033;18-24
62034;13-17
62035;13-17
62036;35-49
62037;65-xx
62038;13-17
62039;35-49
62040;18-24
62041;13-17
62042;13-17
62043;35-49
62044;35-49
62045;25-34
62046;65-xx
62047;50-64
62048;25-34
62049;65-xx
62050;18-24
62051;65-xx
62052;25-34
62053;25-34
62054;65-xx
62055;18-24
62056;65-xx
62057;13-17
62058;65-xx
62059;65-xx
62060;13-17
62061;65-xx
62062;13-17
62063;18-24
62064;65-xx
62065;35-49
62066;65-xx
62067;35-49
62068;18-24
62069;50-64
62070;50-64
62071;25-34
62072;18-24
62073;65-xx
62074;13-17
62075;18-24
62076;65-xx
62077;65-xx
62078;65-xx
62079;35-49
62080;13-17
62081;65-xx
62082;13-17
62083;50-64
62084;35-49
62085;65-xx
62086;50-64
62087;65-xx
62088;18-24
62089;13-17
62090;13-17
62091;35-49
62092;50-64
62093;25-34
62094;50-64
62095;13-17
62096;18-24
62097;35-49
62098;25-34
62099;50-64
62100;13-17
62101;18-24
62102;25-34
62103;13-17
62104;65-xx
62105;65-xx
62106;65-xx
62107;18-24
62108;25-34
62109;50-64
62110;13-17
62111;25-34
62112;35-49
62113;18-24
62114;18-24
62115;65-xx
62116;65-xx
62117;50-64
62118;18-24
62119;18-24
62120;25-34
62121;18-24
62122;18-24
62123;50-64
62124;65-xx
62125;50-64
62126;13-17
62127;13-17
62128;18-24
62129;35-49
62130;25-34
62131;25-34
62132;65-xx
62133;13-17
62134;13-17
62135;50-64
62136;65-xx
62137;50-64
62138;65-xx
62139;25-34
62140;25-34
62141;18-24
62142;25-34
62143;50-64
62144;13-17
62145;18-24
62146;65-xx
62147;65-xx
62148;65-xx
62149;65-xx
62150;35-49
62151;18-24
62152;18-24
62153;35-49
62154;65-xx
62155;18-24
62156;25-34
62157;18-24
62158;65-xx
62159;50-64
62160;25-34
62161;13-17
62162;25-34
62163;65-xx
62164;25-34
62165;13-17
62166;35-49
62167;13-17
62168;50-64
62169;65-xx
62170;13-17
62171;13-17
62172;50-64
62173;18-24
62174;50-64
62175;18-24
62176;65-xx
62177;65-xx
62178;13-17
62179;13-17
62180;18-24
62181;35-49
62182;13-17
62183;65-xx
62184;25-34
62185;65-xx
62186;65-xx
62187;50-64
62188;65-xx
62189;13-17
62190;25-34
62191;65-xx
62192;65-xx
62193;50-64
62194;65-xx
62195;18-24
62196;50-64
62197;65-xx
62198;65-xx
62199;50-64
62200;65-xx
62201;50-64
62202;65-xx
62203;35-49
62204;25-34
62205;35-49
62206;13-17
62207;65-xx
62208;65-xx
62209;35-49
62210;50-64
62211;25-34
62212;35-49
62213;65-xx
62214;18-24
62215;13-17
62216;18-24
62217;50-64
62218;35-49
62219;13-17
62220;35-49
62221;18-24
62222;18-24
62223;25-34
62224;25-34
62225;13-17
62226;18-24
62227;18-24
62228;13-17
62229;18-24
62230;50-64
62231;13-17
62232;50-64
62233;25-34
62234;13-17
62235;50-64
62236;65-xx
62237;18-24
62238;65-xx
62239;35-49
62240;13-17
62241;50-64
62242;65-xx
62243;65-xx
62244;65-xx
62245;13-17
62246;13-17
62247;13-17
62248;18-24
62249;65-xx
62250;13-17
62251;65-xx
62252;50-64
62253;65-xx
62254;65-xx
62255;50-64
62256;50-64
62257;65-xx
62258;18-24
62259;35-49
62260;13-17
62261;18-24
62262;65-xx
62263;13-17
62264;13-17
62265;13-17
62266;65-xx
62267;50-64
62268;65-xx
62269;50-64
62270;35-49
62271;50-64
62272;50-64
62273;25-34
62274;50-64
62275;18-24
62276;65-xx
62277;50-64
62278;65-xx
62279;13-17
62280;50-64
62281;50-64
62282;65-xx
62283;35-49
62284;35-49
62285;50-64
62286;18-24
62287;65-xx
62288;65-xx
62289;25-34
62290;35-49
62291;25-34
62292;65-xx
62293;65-xx
62294;65-xx
62295;50-64
62296;50-64
62297;18-24
62298;65-xx
62299;65-xx
62300;35-49
62301;18-24
62302;13-17
62303;18-24
62304;65-xx
62305;18-24
62306;13-17
62307;25-34
62308;18-24
62309;65-xx
62310;25-34
62311;35-49
62312;13-17
62313;25-34
62314;13-17
62315;65-xx
62316;18-24
62317;13-17
62318;65-xx
62319;25-34
62320;25-34
62321;25-34
62322;65-xx
62323;35-49
62324;50-64
62325;50-64
62326;13-17
62327;18-24
62328;13-17
62329;13-17
62330;35-49
62331;18-24
62332;13-17
62333;65-xx
62334;13-17
62335;65-xx
62336;65-xx
62337;13-17
62338;50-64
62339;18-24
62340;25-34
62341;25-34
62342;25-34
62343;65-xx
62344;50-64
62345;65-xx
62346;65-xx
62347;18-24
62348;18-24
62349;65-xx
62350;65-xx
62351;35-49
62352;35-49
62353;50-64
62354;18-24
62355;50-64
62356;50-64
62357;35-49
62358;18-24
62359;65-xx
62360;65-xx
62361;65-xx
62362;65-xx
62363;25-34
62364;50-64
62365;25-34
62366;18-24
62367;18-24
62368;50-64
62369;25-34
62370;18-24
62371;50-64
62372;25-34
62373;25-34
62374;65-xx
62375;13-17
62376;50-64
62377;18-24
62378;50-64
62379;18-24
62380;13-17
62381;65-xx
62382;65-xx
62383;50-64
62384;13-17
62385;25-34
62386;50-64
62387;13-17
62388;25-34
62389;25-34
62390;50-64
62391;50-64
62392;50-64
62393;13-17
62394;35-49
62395;18-24
62396;35-49
62397;50-64
62398;35-49
62399;13-17
62400;25-34
62401;50-64
62402;65-xx
62403;65-xx
62404;65-xx
62405;18-24
62406;50-64
62407;13-17
62408;65-xx
62409;65-xx
62410;13-17
62411;25-34
62412;18-24
62413;25-34
62414;25-34
62415;13-17
62416;18-24
62417;65-xx
62418;18-24
62419;35-49
62420;13-17
62421;18-24
62422;50-64
62423;13-17
62424;18-24
62425;25-34
62426;13-17
62427;65-xx
62428;65-xx
62429;50-64
62430;18-24
62431;35-49
62432;13-17
62433;18-24
62434;65-xx
62435;65-xx
62436;18-24
62437;65-xx
62438;65-xx
62439;50-64
62440;35-49
62441;25-34
62442;65-xx
62443;50-64
62444;65-xx
62445;50-64
62446;65-xx
62447;50-64
62448;25-34
62449;25-34
62450;18-24
62451;65-xx
62452;13-17
62453;18-24
62454;35-49
62455;65-xx
62456;65-xx
62457;13-17
62458;13-17
62459;50-64
62460;18-24
62461;65-xx
62462;18-24
62463;13-17
62464;18-24
62465;50-64
62466;35-49
62467;65-xx
62468;13-17
62469;65-xx
62470;18-24
62471;25-34
62472;65-xx
62473;18-24
62474;65-xx
62475;25-34
62476;65-xx
62477;35-49
62478;13-17
62479;50-64
62480;50-64
62481;65-xx
62482;18-24
62483;18-24
62484;65-xx
62485;25-34
62486;65-xx
62487;13-17
62488;18-24
62489;25-34
62490;13-17
62491;18-24
62492;25-34
62493;35-49
62494;65-xx
62495;18-24
62496;50-64
62497;13-17
62498;18-24
62499;18-24
62500;25-34
62501;13-17
62502;13-17
62503;18-24
62504;35-49
62505;18-24
62506;18-24
62507;65-xx
62508;18-24
62509;65-xx
62510;35-49
62511;13-17
62512;65-xx
62513;50-64
62514;65-xx
62515;50-64
62516;65-xx
62517;13-17
62518;65-xx
62519;25-34
62520;35-49
62521;50-64
62522;65-xx
62523;65-xx
62524;50-64
62525;50-64
62526;25-34
62527;18-24
62528;50-64
62529;13-17
62530;65-xx
62531;18-24
62532;13-17
62533;13-17
62534;18-24
62535;13-17
62536;35-49
62537;18-24
62538;50-64
62539;65-xx
62540;65-xx
62541;65-xx
62542;18-24
62543;65-xx
62544;65-xx
62545;13-17
62546;18-24
62547;13-17
62548;65-xx
62549;65-xx
62550;13-17
62551;25-34
62552;25-34
62553;18-24
62554;25-34
62555;13-17
62556;65-xx
62557;13-17
62558;13-17
62559;65-xx
62560;18-24
62561;65-xx
62562;35-49
62563;13-17
62564;18-24
62565;50-64
62566;13-17
62567;13-17
62568;13-17
62569;50-64
62570;18-24
62571;13-17
62572;13-17
62573;18-24
62574;65-xx
62575;13-17
62576;65-xx
62577;65-xx
62578;50-64
62579;13-17
62580;50-64
62581;50-64
62582;35-49
62583;65-xx
62584;13-17
62585;35-49
62586;13-17
62587;18-24
62588;25-34
62589;50-64
62590;65-xx
62591;65-xx
62592;65-xx
62593;13-17
62594;65-xx
62595;65-xx
62596;35-49
62597;18-24
62598;13-17
62599;13-17
62600;50-64
62601;18-24
62602;18-24
62603;13-17
62604;25-34
62605;13-17
62606;25-34
62607;65-xx
62608;18-24
62609;50-64
62610;65-xx
62611;18-24
62612;65-xx
62613;35-49
62614;18-24
62615;65-xx
62616;65-xx
62617;13-17
62618;18-24
62619;35-49
62620;50-64
62621;50-64
62622;13-17
62623;65-xx
62624;50-64
62625;25-34
62626;25-34
62627;18-24
62628;13-17
62629;65-xx
62630;50-64
62631;35-49
62632;50-64
62633;65-xx
62634;25-34
62635;65-xx
62636;50-64
62637;50-64
62638;35-49
62639;18-24
62640;13-17
62641;65-xx
62642;65-xx
62643;25-34
62644;65-xx
62645;65-xx
62646;50-64
62647;13-17
62648;65-xx
62649;50-64
62650;65-xx
62651;65-xx
62652;25-34
62653;18-24
62654;13-17
62655;65-xx
62656;18-24
62657;13-17
62658;18-24
62659;50-64
62660;50-64
62661;25-34
62662;65-xx
62663;18-24
62664;50-64
62665;65-xx
62666;25-34
62667;35-49
62668;65-xx
62669;18-24
62670;65-xx
62671;65-xx
62672;35-49
62673;13-17
62674;25-34
62675;65-xx
62676;65-xx
62677;13-17
62678;18-24
62679;13-17
62680;25-34
62681;35-49
62682;65-xx
62683;50-64
62684;13-17
62685;13-17
62686;35-49
62687;13-17
62688;18-24
62689;50-64
62690;65-xx
62691;18-24
62692;65-xx
62693;50-64
62694;25-34
62695;65-xx
62696;35-49
62697;35-49
62698;50-64
62699;13-17
62700;25-34
62701;13-17
62702;65-xx
62703;50-64
62704;18-24
62705;13-17
62706;25-34
62707;13-17
62708;25-34
62709;50-64
62710;18-24
62711;25-34
62712;50-64
62713;25-34
62714;13-17
62715;25-34
62716;13-17
62717;13-17
62718;65-xx
62719;65-xx
62720;50-64
62721;65-xx
62722;13-17
62723;13-17
62724;13-17
62725;50-64
62726;18-24
62727;35-49
62728;35-49
62729;50-64
62730;35-49
62731;18-24
62732;18-24
62733;25-34
62734;50-64
62735;35-49
62736;18-24
62737;13-17
62738;18-24
62739;13-17
62740;65-xx
62741;65-xx
62742;65-xx
62743;35-49
62744;65-xx
62745;18-24
62746;65-xx
62747;50-64
62748;13-17
62749;65-xx
62750;18-24
62751;35-49
62752;18-24
62753;13-17
62754;25-34
62755;65-xx
62756;18-24
62757;50-64
62758;13-17
62759;25-34
62760;65-xx
62761;25-34
62762;65-xx
62763;50-64
62764;65-xx
62765;50-64
62766;18-24
62767;13-17
62768;50-64
62769;18-24
62770;13-17
62771;18-24
62772;65-xx
62773;18-24
62774;50-64
62775;25-34
62776;65-xx
62777;50-64
62778;65-xx
62779;18-24
62780;65-xx
62781;18-24
62782;13-17
62783;18-24
62784;50-64
62785;18-24
62786;25-34
62787;18-24
62788;18-24
62789;13-17
62790;18-24
62791;18-24
62792;65-xx
62793;18-24
62794;35-49
62795;65-xx
62796;65-xx
62797;50-64
62798;25-34
62799;25-34
62800;18-24
62801;25-34
62802;35-49
62803;65-xx
62804;18-24
62805;13-17
62806;18-24
62807;65-xx
62808;13-17
62809;18-24
62810;25-34
62811;50-64
62812;13-17
62813;50-64
62814;18-24
62815;65-xx
62816;50-64
62817;18-24
62818;18-24
62819;50-64
62820;50-64
62821;13-17
62822;13-17
62823;13-17
62824;13-17
62825;18-24
62826;65-xx
62827;25-34
62828;25-34
62829;35-49
62830;13-17
62831;65-xx
62832;13-17
62833;18-24
62834;65-xx
62835;65-xx
62836;50-64
62837;50-64
62838;18-24
62839;50-64
62840;65-xx
62841;35-49
62842;25-34
62843;18-24
62844;18-24
62845;25-34
62846;65-xx
62847;35-49
62848;18-24
62849;18-24
62850;65-xx
62851;13-17
62852;13-17
62853;65-xx
62854;65-xx
62855;13-17
62856;35-49
62857;50-64
62858;13-17
62859;18-24
62860;18-24
62861;50-64
62862;65-xx
62863;50-64
62864;13-17
62865;65-xx
62866;65-xx
62867;65-xx
62868;50-64
62869;35-49
62870;65-xx
62871;13-17
62872;13-17
62873;65-xx
62874;13-17
62875;13-17
62876;13-17
62877;25-34
62878;13-17
62879;50-64
62880;18-24
62881;50-64
62882;18-24
62883;50-64
62884;13-17
62885;13-17
62886;35-49
62887;18-24
62888;65-xx
62889;65-xx
62890;25-34
62891;25-34
62892;50-64
62893;18-24
62894;65-xx
62895;13-17
62896;18-24
62897;50-64
62898;13-17
62899;13-17
62900;25-34
62901;65-xx
62902;35-49
62903;13-17
62904;18-24
62905;13-17
62906;65-xx
62907;25-34
62908;18-24
62909;25-34
62910;50-64
62911;18-24
62912;18-24
62913;65-xx
62914;50-64
62915;25-34
62916;18-24
62917;25-34
62918;65-xx
62919;35-49
62920;35-49
62921;65-xx
62922;65-xx
62923;13-17
62924;18-24
62925;13-17
62926;50-64
62927;50-64
62928;35-49
62929;25-34
62930;18-24
62931;50-64
62932;18-24
62933;18-24
62934;18-24
62935;25-34
62936;18-24
62937;65-xx
62938;50-64
62939;13-17
62940;18-24
62941;50-64
62942;50-64
62943;25-34
62944;13-17
62945;65-xx
62946;18-24
62947;13-17
62948;50-64
62949;25-34
62950;18-24
62951;13-17
62952;13-17
62953;35-49
62954;18-24
62955;13-17
62956;18-24
62957;13-17
62958;35-49
62959;50-64
62960;18-24
62961;18-24
62962;13-17
62963;35-49
62964;35-49
62965;65-xx
62966;13-17
62967;50-64
62968;25-34
62969;35-49
62970;18-24
62971;13-17
62972;65-xx
62973;13-17
62974;65-xx
62975;35-49
62976;65-xx
62977;25-34
62978;65-xx
62979;65-xx
62980;13-17
62981;65-xx
62982;50-64
62983;13-17
62984;35-49
62985;13-17
62986;50-64
62987;35-49
62988;65-xx
62989;13-17
62990;65-xx
62991;65-xx
62992;50-64
62993;35-49
62994;50-64
62995;35-49
62996;65-xx
62997;50-64
62998;65-xx
62999;65-xx
63000;50-64
63001;65-xx
63002;18-24
63003;13-17
63004;18-24
63005;35-49
63006;50-64
63007;35-49
63008;65-xx
63009;18-24
63010;13-17
63011;35-49
63012;35-49
63013;35-49
63014;65-xx
63015;65-xx
63016;25-34
63017;18-24
63018;25-34
63019;50-64
63020;65-xx
63021;13-17
63022;50-64
63023;50-64
63024;25-34
63025;50-64
63026;35-49
63027;13-17
63028;65-xx
63029;25-34
63030;65-xx
63031;18-24
63032;35-49
63033;35-49
63034;65-xx
63035;50-64
63036;25-34
63037;65-xx
63038;25-34
63039;65-xx
63040;18-24
63041;35-49
63042;25-34
63043;50-64
63044;35-49
63045;50-64
63046;13-17
63047;25-34
63048;65-xx
63049;65-xx
63050;13-17
63051;65-xx
63052;65-xx
63053;25-34
63054;13-17
63055;35-49
63056;65-xx
63057;13-17
63058;65-xx
63059;18-24
63060;65-xx
63061;50-64
63062;65-xx
63063;35-49
63064;50-64
63065;50-64
63066;25-34
63067;50-64
63068;18-24
63069;65-xx
63070;18-24
63071;25-34
63072;50-64
63073;18-24
63074;65-xx
63075;50-64
63076;65-xx
63077;25-34
63078;50-64
63079;50-64
63080;35-49
63081;18-24
63082;25-34
63083;25-34
63084;65-xx
63085;50-64
63086;13-17
63087;65-xx
63088;18-24
63089;65-xx
63090;65-xx
63091;65-xx
63092;50-64
63093;50-64
63094;35-49
63095;35-49
63096;50-64
63097;18-24
63098;18-24
63099;50-64
63100;50-64
63101;65-xx
63102;65-xx
63103;18-24
63104;35-49
63105;65-xx
63106;35-49
63107;50-64
63108;25-34
63109;18-24
63110;25-34
63111;50-64
63112;18-24
63113;13-17
63114;50-64
63115;18-24
63116;35-49
63117;35-49
63118;13-17
63119;50-64
63120;50-64
63121;50-64
63122;65-xx
63123;13-17
63124;18-24
63125;18-24
63126;18-24
63127;35-49
63128;18-24
63129;35-49
63130;50-64
63131;50-64
63132;65-xx
63133;65-xx
63134;50-64
63135;35-49
63136;65-xx
63137;25-34
63138;50-64
63139;13-17
63140;35-49
63141;25-34
63142;18-24
63143;35-49
63144;65-xx
63145;65-xx
63146;35-49
63147;13-17
63148;65-xx
63149;13-17
63150;50-64
63151;13-17
63152;25-34
63153;25-34
63154;65-xx
63155;65-xx
63156;35-49
63157;50-64
63158;13-17
63159;13-17
63160;65-xx
63161;35-49
63162;65-xx
63163;18-24
63164;50-64
63165;13-17
63166;13-17
63167;35-49
63168;13-17
63169;13-17
63170;50-64
63171;25-34
63172;65-xx
63173;65-xx
63174;65-xx
63175;65-xx
63176;25-34
63177;25-34
63178;65-xx
63179;18-24
63180;35-49
63181;65-xx
63182;25-34
63183;18-24
63184;35-49
63185;25-34
63186;50-64
63187;65-xx
63188;18-24
63189;18-24
63190;65-xx
63191;65-xx
63192;35-49
63193;18-24
63194;25-34
63195;65-xx
63196;65-xx
63197;50-64
63198;13-17
63199;25-34
63200;35-49
63201;50-64
63202;50-64
63203;18-24
63204;35-49
63205;35-49
63206;50-64
63207;25-34
63208;13-17
63209;13-17
63210;18-24
63211;50-64
63212;13-17
63213;18-24
63214;13-17
63215;65-xx
63216;18-24
63217;25-34
63218;65-xx
63219;18-24
63220;18-24
63221;35-49
63222;13-17
63223;13-17
63224;18-24
63225;13-17
63226;25-34
63227;18-24
63228;65-xx
63229;50-64
63230;25-34
63231;50-64
63232;65-xx
63233;18-24
63234;65-xx
63235;50-64
63236;18-24
63237;25-34
63238;13-17
63239;13-17
63240;65-xx
63241;65-xx
63242;25-34
63243;65-xx
63244;50-64
63245;25-34
63246;18-24
63247;50-64
63248;18-24
63249;18-24
63250;50-64
63251;25-34
63252;25-34
63253;35-49
63254;35-49
63255;18-24
63256;65-xx
63257;25-34
63258;18-24
63259;13-17
63260;13-17
63261;50-64
63262;18-24
63263;50-64
63264;50-64
63265;65-xx
63266;35-49
63267;65-xx
63268;65-xx
63269;35-49
63270;18-24
63271;50-64
63272;18-24
63273;65-xx
63274;50-64
63275;35-49
63276;18-24
63277;50-64
63278;13-17
63279;13-17
63280;65-xx
63281;65-xx
63282;13-17
63283;18-24
63284;65-xx
63285;13-17
63286;18-24
63287;13-17
63288;18-24
63289;65-xx
63290;50-64
63291;13-17
63292;35-49
63293;65-xx
63294;65-xx
63295;13-17
63296;25-34
63297;13-17
63298;18-24
63299;50-64
63300;35-49
63301;25-34
63302;50-64
63303;65-xx
63304;50-64
63305;35-49
63306;18-24
63307;50-64
63308;50-64
63309;50-64
63310;25-34
63311;65-xx
63312;65-xx
63313;13-17
63314;25-34
63315;25-34
63316;65-xx
63317;50-64
63318;35-49
63319;13-17
63320;35-49
63321;18-24
63322;50-64
63323;13-17
63324;50-64
63325;18-24
63326;13-17
63327;18-24
63328;65-xx
63329;25-34
63330;65-xx
63331;65-xx
63332;65-xx
63333;25-34
63334;13-17
63335;35-49
63336;65-xx
63337;50-64
63338;65-xx
63339;65-xx
63340;65-xx
63341;13-17
63342;35-49
63343;65-xx
63344;65-xx
63345;65-xx
63346;18-24
63347;13-17
63348;25-34
63349;18-24
63350;65-xx
63351;18-24
63352;50-64
63353;13-17
63354;18-24
63355;25-34
63356;25-34
63357;18-24
63358;25-34
63359;50-64
63360;50-64
63361;65-xx
63362;13-17
63363;18-24
63364;25-34
63365;18-24
63366;18-24
63367;25-34
63368;50-64
63369;65-xx
63370;50-64
63371;50-64
63372;65-xx
63373;18-24
63374;18-24
63375;18-24
63376;65-xx
63377;65-xx
63378;25-34
63379;65-xx
63380;13-17
63381;35-49
63382;35-49
63383;65-xx
63384;13-17
63385;65-xx
63386;13-17
63387;50-64
63388;18-24
63389;65-xx
63390;65-xx
63391;25-34
63392;18-24
63393;25-34
63394;13-17
63395;25-34
63396;35-49
63397;18-24
63398;25-34
63399;50-64
63400;65-xx
63401;35-49
63402;13-17
63403;18-24
63404;65-xx
63405;35-49
63406;18-24
63407;18-24
63408;65-xx
63409;18-24
63410;25-34
63411;65-xx
63412;18-24
63413;35-49
63414;35-49
63415;35-49
63416;65-xx
63417;13-17
63418;25-34
63419;50-64
63420;25-34
63421;13-17
63422;50-64
63423;65-xx
63424;50-64
63425;18-24
63426;50-64
63427;65-xx
63428;18-24
63429;18-24
63430;13-17
63431;18-24
63432;25-34
63433;65-xx
63434;65-xx
63435;18-24
63436;18-24
63437;18-24
63438;25-34
63439;18-24
63440;13-17
63441;18-24
63442;18-24
63443;13-17
63444;25-34
63445;50-64
63446;50-64
63447;25-34
63448;65-xx
63449;13-17
63450;65-xx
63451;25-34
63452;50-64
63453;65-xx
63454;50-64
63455;50-64
63456;25-34
63457;18-24
63458;18-24
63459;65-xx
63460;25-34
63461;65-xx
63462;65-xx
63463;50-64
63464;18-24
63465;50-64
63466;65-xx
63467;65-xx
63468;25-34
63469;25-34
63470;13-17
63471;65-xx
63472;65-xx
63473;18-24
63474;18-24
63475;13-17
63476;13-17
63477;18-24
63478;50-64
63479;18-24
63480;50-64
63481;35-49
63482;13-17
63483;35-49
63484;65-xx
63485;25-34
63486;13-17
63487;13-17
63488;35-49
63489;65-xx
63490;35-49
63491;65-xx
63492;50-64
63493;65-xx
63494;35-49
63495;35-49
63496;50-64
63497;35-49
63498;18-24
63499;13-17
63500;65-xx
63501;50-64
63502;18-24
63503;35-49
63504;35-49
63505;25-34
63506;35-49
63507;35-49
63508;65-xx
63509;65-xx
63510;35-49
63511;65-xx
63512;65-xx
63513;13-17
63514;65-xx
63515;65-xx
63516;25-34
63517;35-49
63518;18-24
63519;50-64
63520;65-xx
63521;65-xx
63522;18-24
63523;65-xx
63524;65-xx
63525;18-24
63526;25-34
63527;65-xx
63528;65-xx
63529;65-xx
63530;65-xx
63531;18-24
63532;18-24
63533;65-xx
63534;13-17
63535;25-34
63536;13-17
63537;65-xx
63538;50-64
63539;65-xx
63540;65-xx
63541;13-17
63542;13-17
63543;50-64
63544;65-xx
63545;18-24
63546;18-24
63547;13-17
63548;65-xx
63549;13-17
63550;13-17
63551;50-64
63552;13-17
63553;65-xx
63554;65-xx
63555;18-24
63556;50-64
63557;18-24
63558;13-17
63559;50-64
63560;13-17
63561;65-xx
63562;18-24
63563;65-xx
63564;18-24
63565;25-34
63566;65-xx
63567;13-17
63568;35-49
63569;65-xx
63570;50-64
63571;13-17
63572;35-49
63573;35-49
63574;18-24
63575;13-17
63576;65-xx
63577;50-64
63578;18-24
63579;50-64
63580;18-24
63581;35-49
63582;18-24
63583;65-xx
63584;65-xx
63585;50-64
63586;18-24
63587;35-49
63588;18-24
63589;65-xx
63590;65-xx
63591;65-xx
63592;50-64
63593;50-64
63594;65-xx
63595;35-49
63596;35-49
63597;18-24
63598;35-49
63599;50-64
63600;18-24
63601;50-64
63602;18-24
63603;13-17
63604;35-49
63605;13-17
63606;25-34
63607;65-xx
63608;65-xx
63609;25-34
63610;25-34
63611;35-49
63612;25-34
63613;65-xx
63614;35-49
63615;65-xx
63616;65-xx
63617;18-24
63618;35-49
63619;35-49
63620;25-34
63621;13-17
63622;18-24
63623;13-17
63624;13-17
63625;18-24
63626;50-64
63627;50-64
63628;65-xx
63629;13-17
63630;50-64
63631;65-xx
63632;13-17
63633;65-xx
63634;25-34
63635;13-17
63636;13-17
63637;25-34
63638;13-17
63639;50-64
63640;65-xx
63641;65-xx
63642;65-xx
63643;50-64
63644;13-17
63645;35-49
63646;50-64
63647;18-24
63648;13-17
63649;65-xx
63650;35-49
63651;65-xx
63652;50-64
63653;25-34
63654;65-xx
63655;50-64
63656;65-xx
63657;13-17
63658;35-49
63659;35-49
63660;25-34
63661;65-xx
63662;18-24
63663;25-34
63664;13-17
63665;65-xx
63666;65-xx
63667;13-17
63668;50-64
63669;25-34
63670;50-64
63671;18-24
63672;18-24
63673;50-64
63674;50-64
63675;35-49
63676;18-24
63677;25-34
63678;65-xx
63679;25-34
63680;13-17
63681;25-34
63682;25-34
63683;35-49
63684;65-xx
63685;13-17
63686;65-xx
63687;50-64
63688;65-xx
63689;35-49
63690;35-49
