id;age_range
45681;50-64
45682;25-34
45683;65-xx
45684;65-xx
45685;50-64
45686;13-17
45687;65-xx
45688;50-64
45689;50-64
45690;65-xx
45691;18-24
45692;25-34
45693;18-24
45694;50-64
45695;35-49
45696;50-64
45697;50-64
45698;18-24
45699;18-24
45700;50-64
45701;18-24
45702;25-34
45703;35-49
45704;65-xx
45705;50-64
45706;50-64
45707;13-17
45708;35-49
45709;18-24
45710;65-xx
45711;65-xx
45712;65-xx
45713;13-17
45714;25-34
45715;50-64
45716;25-34
45717;18-24
45718;18-24
45719;65-xx
45720;65-xx
45721;65-xx
45722;50-64
45723;50-64
45724;50-64
45725;65-xx
45726;50-64
45727;25-34
45728;18-24
45729;13-17
45730;18-24
45731;65-xx
45732;65-xx
45733;50-64
45734;50-64
45735;25-34
45736;65-xx
45737;65-xx
45738;25-34
45739;65-xx
45740;25-34
45741;13-17
45742;65-xx
45743;18-24
45744;35-49
45745;50-64
45746;35-49
45747;18-24
45748;13-17
45749;18-24
45750;50-64
45751;50-64
45752;25-34
45753;35-49
45754;65-xx
45755;25-34
45756;18-24
45757;65-xx
45758;18-24
45759;50-64
45760;13-17
45761;35-49
45762;65-xx
45763;25-34
45764;50-64
45765;50-64
45766;25-34
45767;13-17
45768;18-24
45769;18-24
45770;13-17
45771;65-xx
45772;25-34
45773;18-24
45774;50-64
45775;18-24
45776;25-34
45777;25-34
45778;65-xx
45779;18-24
45780;25-34
45781;13-17
45782;18-24
45783;65-xx
45784;35-49
45785;35-49
45786;35-49
45787;65-xx
45788;65-xx
45789;25-34
45790;65-xx
45791;25-34
45792;13-17
45793;18-24
45794;25-34
45795;65-xx
45796;50-64
45797;18-24
45798;25-34
45799;25-34
45800;35-49
45801;13-17
45802;65-xx
45803;50-64
45804;65-xx
45805;25-34
45806;25-34
45807;50-64
45808;25-34
45809;25-34
45810;18-24
45811;50-64
45812;50-64
45813;25-34
45814;25-34
45815;13-17
45816;50-64
45817;50-64
45818;25-34
45819;18-24
45820;18-24
45821;50-64
45822;50-64
45823;18-24
45824;25-34
45825;50-64
45826;18-24
45827;13-17
45828;18-24
45829;25-34
45830;18-24
45831;35-49
45832;50-64
45833;50-64
45834;50-64
45835;25-34
45836;25-34
45837;18-24
45838;35-49
45839;18-24
45840;35-49
45841;50-64
45842;18-24
45843;50-64
45844;25-34
45845;18-24
45846;65-xx
45847;65-xx
45848;13-17
45849;50-64
45850;50-64
45851;25-34
45852;25-34
45853;13-17
45854;35-49
45855;50-64
45856;35-49
45857;65-xx
45858;65-xx
45859;50-64
45860;65-xx
45861;18-24
45862;35-49
45863;35-49
45864;18-24
45865;18-24
45866;65-xx
45867;35-49
45868;13-17
45869;13-17
45870;65-xx
45871;65-xx
45872;18-24
45873;13-17
45874;13-17
45875;35-49
45876;18-24
45877;18-24
45878;65-xx
45879;18-24
45880;65-xx
45881;65-xx
45882;50-64
45883;65-xx
45884;50-64
45885;35-49
45886;35-49
45887;35-49
45888;50-64
45889;65-xx
45890;13-17
45891;25-34
45892;50-64
45893;35-49
45894;65-xx
45895;25-34
45896;18-24
45897;50-64
45898;65-xx
45899;65-xx
45900;50-64
45901;65-xx
45902;65-xx
45903;65-xx
45904;65-xx
45905;65-xx
45906;18-24
45907;13-17
45908;18-24
45909;13-17
45910;18-24
45911;13-17
45912;18-24
45913;65-xx
45914;25-34
45915;18-24
45916;35-49
45917;65-xx
45918;18-24
45919;50-64
45920;18-24
45921;18-24
45922;50-64
45923;65-xx
45924;35-49
45925;35-49
45926;35-49
45927;13-17
45928;50-64
45929;25-34
45930;13-17
45931;65-xx
45932;13-17
45933;13-17
45934;18-24
45935;50-64
45936;50-64
45937;25-34
45938;13-17
45939;35-49
45940;50-64
45941;18-24
45942;50-64
45943;13-17
45944;50-64
45945;35-49
45946;65-xx
45947;13-17
45948;50-64
45949;50-64
45950;25-34
45951;25-34
45952;18-24
45953;65-xx
45954;13-17
45955;13-17
45956;13-17
45957;50-64
45958;35-49
45959;13-17
45960;35-49
45961;50-64
45962;18-24
45963;13-17
45964;25-34
45965;25-34
45966;50-64
45967;65-xx
45968;13-17
45969;18-24
45970;65-xx
45971;25-34
45972;13-17
45973;35-49
45974;25-34
45975;35-49
45976;65-xx
45977;50-64
45978;35-49
45979;18-24
45980;18-24
45981;35-49
45982;50-64
45983;13-17
45984;18-24
45985;18-24
45986;35-49
45987;13-17
45988;65-xx
45989;35-49
45990;35-49
45991;25-34
45992;50-64
45993;25-34
45994;50-64
45995;50-64
45996;18-24
45997;65-xx
45998;18-24
45999;13-17
46000;50-64
46001;65-xx
46002;18-24
46003;18-24
46004;18-24
46005;18-24
46006;50-64
46007;18-24
46008;65-xx
46009;18-24
46010;65-xx
46011;65-xx
46012;65-xx
46013;25-34
46014;50-64
46015;25-34
46016;50-64
46017;65-xx
46018;13-17
46019;13-17
46020;65-xx
46021;13-17
46022;50-64
46023;13-17
46024;18-24
46025;50-64
46026;65-xx
46027;65-xx
46028;65-xx
46029;50-64
46030;13-17
46031;50-64
46032;18-24
46033;65-xx
46034;13-17
46035;65-xx
46036;65-xx
46037;65-xx
46038;50-64
46039;13-17
46040;18-24
46041;13-17
46042;50-64
46043;65-xx
46044;13-17
46045;65-xx
46046;65-xx
46047;50-64
46048;25-34
46049;13-17
46050;18-24
46051;65-xx
46052;13-17
46053;35-49
46054;25-34
46055;13-17
46056;50-64
46057;25-34
46058;35-49
46059;35-49
46060;65-xx
46061;50-64
46062;50-64
46063;25-34
46064;13-17
46065;18-24
46066;50-64
46067;18-24
46068;65-xx
46069;18-24
46070;25-34
46071;50-64
46072;25-34
46073;13-17
46074;25-34
46075;18-24
46076;18-24
46077;18-24
46078;50-64
46079;50-64
46080;13-17
46081;18-24
46082;13-17
46083;35-49
46084;50-64
46085;25-34
46086;50-64
46087;18-24
46088;18-24
46089;35-49
46090;65-xx
46091;25-34
46092;18-24
46093;35-49
46094;35-49
46095;50-64
46096;65-xx
46097;35-49
46098;65-xx
46099;65-xx
46100;50-64
46101;50-64
46102;13-17
46103;50-64
46104;50-64
46105;18-24
46106;13-17
46107;65-xx
46108;50-64
46109;18-24
46110;50-64
46111;65-xx
46112;35-49
46113;35-49
46114;50-64
46115;65-xx
46116;25-34
46117;50-64
46118;13-17
46119;25-34
46120;18-24
46121;50-64
46122;50-64
46123;50-64
46124;35-49
46125;13-17
46126;18-24
46127;65-xx
46128;50-64
46129;13-17
46130;65-xx
46131;35-49
46132;13-17
46133;18-24
46134;35-49
46135;65-xx
46136;18-24
46137;65-xx
46138;50-64
46139;65-xx
46140;65-xx
46141;18-24
46142;35-49
46143;65-xx
46144;18-24
46145;13-17
46146;18-24
46147;50-64
46148;65-xx
46149;35-49
46150;50-64
46151;50-64
46152;65-xx
46153;35-49
46154;65-xx
46155;18-24
46156;18-24
46157;13-17
46158;65-xx
46159;35-49
46160;25-34
46161;25-34
46162;25-34
46163;65-xx
46164;50-64
46165;65-xx
46166;25-34
46167;35-49
46168;18-24
46169;25-34
46170;18-24
46171;50-64
46172;65-xx
46173;35-49
46174;65-xx
46175;13-17
46176;65-xx
46177;65-xx
46178;65-xx
46179;35-49
46180;65-xx
46181;25-34
46182;18-24
46183;25-34
46184;18-24
46185;13-17
46186;65-xx
46187;65-xx
46188;50-64
46189;50-64
46190;50-64
46191;35-49
46192;25-34
46193;18-24
46194;35-49
46195;25-34
46196;35-49
46197;50-64
46198;25-34
46199;50-64
46200;50-64
46201;35-49
46202;18-24
46203;50-64
46204;35-49
46205;13-17
46206;50-64
46207;18-24
46208;25-34
46209;13-17
46210;13-17
46211;50-64
46212;18-24
46213;50-64
46214;65-xx
46215;25-34
46216;35-49
46217;35-49
46218;35-49
46219;25-34
46220;35-49
46221;35-49
46222;13-17
46223;13-17
46224;13-17
46225;13-17
46226;25-34
46227;65-xx
46228;65-xx
46229;18-24
46230;35-49
46231;18-24
46232;65-xx
46233;18-24
46234;25-34
46235;65-xx
46236;25-34
46237;50-64
46238;35-49
46239;65-xx
46240;65-xx
46241;35-49
46242;13-17
46243;18-24
46244;18-24
46245;65-xx
46246;50-64
46247;18-24
46248;65-xx
46249;35-49
46250;50-64
46251;18-24
46252;13-17
46253;65-xx
46254;25-34
46255;18-24
46256;25-34
46257;18-24
46258;65-xx
46259;18-24
46260;50-64
46261;25-34
46262;13-17
46263;18-24
46264;50-64
46265;50-64
46266;18-24
46267;65-xx
46268;35-49
46269;65-xx
46270;65-xx
46271;13-17
46272;25-34
46273;13-17
46274;35-49
46275;50-64
46276;13-17
46277;13-17
46278;18-24
46279;65-xx
46280;18-24
46281;50-64
46282;18-24
46283;65-xx
46284;25-34
46285;35-49
46286;50-64
46287;50-64
46288;65-xx
46289;50-64
46290;50-64
46291;50-64
46292;25-34
46293;65-xx
46294;50-64
46295;13-17
46296;35-49
46297;25-34
46298;18-24
46299;65-xx
46300;35-49
46301;25-34
46302;65-xx
46303;18-24
46304;50-64
46305;25-34
46306;35-49
46307;50-64
46308;65-xx
46309;50-64
46310;65-xx
46311;13-17
46312;25-34
46313;50-64
46314;50-64
46315;35-49
46316;13-17
46317;25-34
46318;65-xx
46319;50-64
46320;25-34
46321;18-24
46322;18-24
46323;18-24
46324;50-64
46325;50-64
46326;25-34
46327;25-34
46328;50-64
46329;25-34
46330;35-49
46331;25-34
46332;65-xx
46333;18-24
46334;65-xx
46335;13-17
46336;25-34
46337;50-64
46338;50-64
46339;25-34
46340;65-xx
46341;50-64
46342;50-64
46343;18-24
46344;65-xx
46345;50-64
46346;65-xx
46347;50-64
46348;65-xx
46349;18-24
46350;25-34
46351;65-xx
46352;18-24
46353;50-64
46354;50-64
46355;18-24
46356;18-24
46357;35-49
46358;50-64
46359;35-49
46360;50-64
46361;25-34
46362;50-64
46363;35-49
46364;50-64
46365;18-24
46366;65-xx
46367;50-64
46368;18-24
46369;18-24
46370;50-64
46371;50-64
46372;65-xx
46373;13-17
46374;25-34
46375;13-17
46376;50-64
46377;13-17
46378;18-24
46379;18-24
46380;25-34
46381;18-24
46382;18-24
46383;18-24
46384;18-24
46385;18-24
46386;13-17
46387;25-34
46388;65-xx
46389;35-49
46390;13-17
46391;50-64
46392;18-24
46393;25-34
46394;13-17
46395;65-xx
46396;13-17
46397;65-xx
46398;25-34
46399;65-xx
46400;50-64
46401;65-xx
46402;65-xx
46403;18-24
46404;35-49
46405;65-xx
46406;35-49
46407;65-xx
46408;18-24
46409;13-17
46410;65-xx
46411;13-17
46412;25-34
46413;18-24
46414;25-34
46415;35-49
46416;18-24
46417;13-17
46418;25-34
46419;13-17
46420;18-24
46421;50-64
46422;50-64
46423;65-xx
46424;35-49
46425;25-34
46426;25-34
46427;18-24
46428;25-34
46429;50-64
46430;18-24
46431;35-49
46432;25-34
46433;13-17
46434;18-24
46435;18-24
46436;25-34
46437;13-17
46438;25-34
46439;50-64
46440;65-xx
46441;65-xx
46442;18-24
46443;13-17
46444;50-64
46445;50-64
46446;18-24
46447;50-64
46448;65-xx
46449;25-34
46450;13-17
46451;65-xx
46452;65-xx
46453;50-64
46454;65-xx
46455;13-17
46456;25-34
46457;25-34
46458;50-64
46459;13-17
46460;18-24
46461;50-64
46462;50-64
46463;65-xx
46464;65-xx
46465;18-24
46466;13-17
46467;35-49
46468;50-64
46469;65-xx
46470;35-49
46471;18-24
46472;18-24
46473;65-xx
46474;65-xx
46475;35-49
46476;65-xx
46477;65-xx
46478;13-17
46479;50-64
46480;25-34
46481;50-64
46482;13-17
46483;65-xx
46484;13-17
46485;18-24
46486;13-17
46487;25-34
46488;65-xx
46489;18-24
46490;50-64
46491;65-xx
46492;65-xx
46493;50-64
46494;65-xx
46495;35-49
46496;50-64
46497;50-64
46498;35-49
46499;50-64
46500;65-xx
46501;18-24
46502;65-xx
46503;18-24
46504;13-17
46505;18-24
46506;50-64
46507;50-64
46508;18-24
46509;50-64
46510;18-24
46511;65-xx
46512;25-34
46513;65-xx
46514;25-34
46515;13-17
46516;50-64
46517;65-xx
46518;18-24
46519;50-64
46520;35-49
46521;65-xx
46522;50-64
46523;18-24
46524;65-xx
46525;65-xx
46526;25-34
46527;50-64
46528;65-xx
46529;18-24
46530;18-24
46531;35-49
46532;25-34
46533;65-xx
46534;13-17
46535;18-24
46536;50-64
46537;18-24
46538;18-24
46539;50-64
46540;50-64
46541;50-64
46542;18-24
46543;35-49
46544;18-24
46545;18-24
46546;50-64
46547;25-34
46548;18-24
46549;18-24
46550;50-64
46551;50-64
46552;35-49
46553;18-24
46554;50-64
46555;18-24
46556;18-24
46557;13-17
46558;50-64
46559;18-24
46560;35-49
46561;50-64
46562;35-49
46563;65-xx
46564;13-17
46565;35-49
46566;35-49
46567;35-49
46568;65-xx
46569;35-49
46570;25-34
46571;65-xx
46572;13-17
46573;25-34
46574;50-64
46575;13-17
46576;35-49
46577;18-24
46578;65-xx
46579;35-49
46580;35-49
46581;25-34
46582;65-xx
46583;35-49
46584;50-64
46585;35-49
46586;65-xx
46587;13-17
46588;25-34
46589;50-64
46590;25-34
46591;50-64
46592;35-49
46593;65-xx
46594;13-17
46595;35-49
46596;18-24
46597;18-24
46598;25-34
46599;50-64
46600;18-24
46601;65-xx
46602;35-49
46603;25-34
46604;50-64
46605;50-64
46606;25-34
46607;25-34
46608;65-xx
46609;65-xx
46610;50-64
46611;35-49
46612;65-xx
46613;18-24
46614;25-34
46615;18-24
46616;25-34
46617;65-xx
46618;18-24
46619;18-24
46620;50-64
46621;13-17
46622;25-34
46623;50-64
46624;25-34
46625;25-34
46626;50-64
46627;25-34
46628;18-24
46629;50-64
46630;18-24
46631;18-24
46632;50-64
46633;35-49
46634;13-17
46635;35-49
46636;35-49
46637;50-64
46638;18-24
46639;18-24
46640;18-24
46641;18-24
46642;25-34
46643;25-34
46644;18-24
46645;50-64
46646;65-xx
46647;65-xx
46648;65-xx
46649;18-24
46650;18-24
46651;65-xx
46652;25-34
46653;50-64
46654;50-64
46655;13-17
46656;65-xx
46657;13-17
46658;50-64
46659;50-64
46660;13-17
46661;18-24
46662;18-24
46663;13-17
46664;50-64
46665;18-24
46666;65-xx
46667;25-34
46668;65-xx
46669;13-17
46670;18-24
46671;65-xx
46672;18-24
46673;18-24
46674;35-49
46675;50-64
46676;50-64
46677;35-49
46678;25-34
46679;25-34
46680;18-24
46681;35-49
46682;50-64
46683;13-17
46684;35-49
46685;65-xx
46686;65-xx
46687;13-17
46688;65-xx
46689;50-64
46690;25-34
46691;65-xx
46692;13-17
46693;35-49
46694;18-24
46695;18-24
46696;25-34
46697;65-xx
46698;50-64
46699;13-17
46700;65-xx
46701;50-64
46702;18-24
46703;35-49
46704;65-xx
46705;50-64
46706;18-24
46707;65-xx
46708;25-34
46709;65-xx
46710;35-49
46711;65-xx
46712;50-64
46713;25-34
46714;18-24
46715;65-xx
46716;18-24
46717;35-49
46718;25-34
46719;35-49
46720;50-64
46721;50-64
46722;13-17
46723;25-34
46724;13-17
46725;65-xx
46726;50-64
46727;18-24
46728;65-xx
46729;13-17
46730;18-24
46731;13-17
46732;18-24
46733;65-xx
46734;13-17
46735;50-64
46736;13-17
46737;18-24
46738;35-49
46739;18-24
46740;50-64
46741;18-24
46742;18-24
46743;50-64
46744;13-17
46745;50-64
46746;50-64
46747;50-64
46748;25-34
46749;50-64
46750;18-24
46751;50-64
46752;65-xx
46753;18-24
46754;50-64
46755;13-17
46756;65-xx
46757;13-17
46758;25-34
46759;18-24
46760;18-24
46761;35-49
46762;18-24
46763;18-24
46764;35-49
46765;18-24
46766;50-64
46767;18-24
46768;65-xx
46769;18-24
46770;13-17
46771;25-34
46772;65-xx
46773;18-24
46774;18-24
46775;35-49
46776;25-34
46777;65-xx
46778;18-24
46779;25-34
46780;25-34
46781;13-17
46782;35-49
46783;25-34
46784;50-64
46785;13-17
46786;65-xx
46787;18-24
46788;50-64
46789;18-24
46790;35-49
46791;25-34
46792;13-17
46793;25-34
46794;35-49
46795;13-17
46796;65-xx
46797;35-49
46798;65-xx
46799;13-17
46800;65-xx
46801;35-49
46802;65-xx
46803;65-xx
46804;65-xx
46805;35-49
46806;65-xx
46807;18-24
46808;50-64
46809;25-34
46810;50-64
46811;35-49
46812;50-64
46813;18-24
46814;18-24
46815;25-34
46816;25-34
46817;50-64
46818;18-24
46819;50-64
46820;50-64
46821;65-xx
46822;35-49
46823;18-24
46824;25-34
46825;50-64
46826;18-24
46827;50-64
46828;35-49
46829;50-64
46830;13-17
46831;13-17
46832;35-49
46833;50-64
46834;50-64
46835;65-xx
46836;13-17
46837;25-34
46838;35-49
46839;65-xx
46840;65-xx
46841;18-24
46842;13-17
46843;35-49
46844;35-49
46845;65-xx
46846;25-34
46847;18-24
46848;35-49
46849;65-xx
46850;35-49
46851;18-24
46852;18-24
46853;35-49
46854;65-xx
46855;65-xx
46856;18-24
46857;35-49
46858;13-17
46859;65-xx
46860;18-24
46861;50-64
46862;50-64
46863;35-49
46864;25-34
46865;50-64
46866;13-17
46867;35-49
46868;35-49
46869;25-34
46870;50-64
46871;35-49
46872;65-xx
46873;18-24
46874;25-34
46875;18-24
46876;65-xx
46877;35-49
46878;50-64
46879;13-17
46880;65-xx
46881;65-xx
46882;25-34
46883;35-49
46884;35-49
46885;18-24
46886;50-64
46887;18-24
46888;50-64
46889;65-xx
46890;13-17
46891;18-24
46892;50-64
46893;18-24
46894;18-24
46895;25-34
46896;35-49
46897;35-49
46898;65-xx
46899;50-64
46900;13-17
46901;18-24
46902;50-64
46903;50-64
46904;18-24
46905;65-xx
46906;18-24
46907;18-24
46908;50-64
46909;65-xx
46910;50-64
46911;35-49
46912;50-64
46913;13-17
46914;18-24
46915;50-64
46916;13-17
46917;18-24
46918;13-17
46919;65-xx
46920;65-xx
46921;18-24
46922;65-xx
46923;25-34
46924;50-64
46925;50-64
46926;18-24
46927;13-17
46928;18-24
46929;18-24
46930;18-24
46931;13-17
46932;65-xx
46933;35-49
46934;25-34
46935;13-17
46936;25-34
46937;50-64
46938;18-24
46939;13-17
46940;18-24
46941;25-34
46942;18-24
46943;50-64
46944;35-49
46945;50-64
46946;18-24
46947;65-xx
46948;65-xx
46949;65-xx
46950;18-24
46951;50-64
46952;65-xx
46953;18-24
46954;18-24
46955;35-49
46956;18-24
46957;18-24
46958;65-xx
46959;35-49
46960;25-34
46961;50-64
46962;50-64
46963;13-17
46964;13-17
46965;18-24
46966;18-24
46967;35-49
46968;65-xx
46969;65-xx
46970;50-64
46971;50-64
46972;35-49
46973;65-xx
46974;50-64
46975;25-34
46976;65-xx
46977;65-xx
46978;50-64
46979;18-24
46980;13-17
46981;50-64
46982;25-34
46983;13-17
46984;25-34
46985;35-49
46986;50-64
46987;13-17
46988;65-xx
46989;65-xx
46990;65-xx
46991;65-xx
46992;13-17
46993;35-49
46994;35-49
46995;25-34
46996;65-xx
46997;65-xx
46998;65-xx
46999;18-24
47000;50-64
47001;50-64
47002;50-64
47003;25-34
47004;18-24
47005;18-24
47006;65-xx
47007;35-49
47008;50-64
47009;25-34
47010;65-xx
47011;18-24
47012;50-64
47013;35-49
47014;35-49
47015;18-24
47016;65-xx
47017;65-xx
47018;65-xx
47019;65-xx
47020;18-24
47021;50-64
47022;65-xx
47023;65-xx
47024;65-xx
47025;65-xx
47026;18-24
47027;50-64
47028;65-xx
47029;65-xx
47030;13-17
47031;50-64
47032;35-49
47033;18-24
47034;18-24
47035;65-xx
47036;35-49
47037;18-24
47038;18-24
47039;25-34
47040;65-xx
47041;13-17
47042;35-49
47043;65-xx
47044;35-49
47045;18-24
47046;50-64
47047;65-xx
47048;65-xx
47049;25-34
47050;18-24
47051;13-17
47052;18-24
47053;65-xx
47054;50-64
47055;18-24
47056;50-64
47057;13-17
47058;18-24
47059;18-24
47060;25-34
47061;18-24
47062;13-17
47063;50-64
47064;50-64
47065;50-64
47066;18-24
47067;50-64
47068;13-17
47069;18-24
47070;18-24
47071;18-24
47072;65-xx
47073;50-64
47074;65-xx
47075;65-xx
47076;50-64
47077;13-17
47078;65-xx
47079;18-24
47080;65-xx
47081;50-64
47082;35-49
47083;50-64
47084;18-24
47085;50-64
47086;18-24
47087;18-24
47088;13-17
47089;18-24
47090;35-49
47091;13-17
47092;50-64
47093;25-34
47094;65-xx
47095;13-17
47096;13-17
47097;65-xx
47098;18-24
47099;13-17
47100;65-xx
47101;65-xx
47102;65-xx
47103;65-xx
47104;50-64
47105;25-34
47106;35-49
47107;50-64
47108;65-xx
47109;65-xx
47110;35-49
47111;65-xx
47112;13-17
47113;50-64
47114;18-24
47115;50-64
47116;18-24
47117;25-34
47118;25-34
47119;65-xx
47120;35-49
47121;25-34
47122;50-64
47123;25-34
47124;50-64
47125;13-17
47126;18-24
47127;13-17
47128;18-24
47129;65-xx
47130;50-64
47131;18-24
47132;18-24
47133;25-34
47134;50-64
47135;18-24
47136;18-24
47137;18-24
47138;18-24
47139;18-24
47140;65-xx
47141;65-xx
47142;18-24
47143;65-xx
47144;65-xx
47145;50-64
47146;50-64
47147;25-34
47148;18-24
47149;50-64
47150;35-49
47151;50-64
47152;50-64
47153;35-49
47154;65-xx
47155;35-49
47156;65-xx
47157;50-64
47158;13-17
47159;25-34
47160;35-49
47161;50-64
47162;65-xx
47163;50-64
47164;13-17
47165;18-24
47166;13-17
47167;35-49
47168;25-34
47169;50-64
47170;35-49
47171;65-xx
47172;13-17
47173;18-24
47174;18-24
47175;18-24
47176;13-17
47177;65-xx
47178;50-64
47179;13-17
47180;35-49
47181;18-24
47182;25-34
47183;18-24
47184;18-24
47185;65-xx
47186;18-24
47187;25-34
47188;50-64
47189;18-24
47190;13-17
47191;13-17
47192;35-49
47193;18-24
47194;18-24
47195;65-xx
47196;18-24
47197;18-24
47198;35-49
47199;65-xx
47200;50-64
47201;65-xx
47202;13-17
47203;50-64
47204;65-xx
47205;18-24
47206;65-xx
47207;50-64
47208;18-24
47209;18-24
47210;18-24
47211;35-49
47212;18-24
47213;65-xx
47214;65-xx
47215;65-xx
47216;18-24
47217;35-49
47218;13-17
47219;13-17
47220;50-64
47221;65-xx
47222;50-64
47223;13-17
47224;18-24
47225;18-24
47226;65-xx
47227;35-49
47228;18-24
47229;25-34
47230;18-24
47231;13-17
47232;18-24
47233;18-24
47234;65-xx
47235;35-49
47236;65-xx
47237;35-49
47238;18-24
47239;50-64
47240;13-17
47241;13-17
47242;13-17
47243;35-49
47244;18-24
47245;65-xx
47246;25-34
47247;50-64
47248;65-xx
47249;13-17
47250;65-xx
47251;35-49
47252;18-24
47253;13-17
47254;25-34
47255;65-xx
47256;25-34
47257;35-49
47258;65-xx
47259;18-24
47260;35-49
47261;25-34
47262;25-34
47263;35-49
47264;18-24
47265;18-24
47266;35-49
47267;18-24
47268;50-64
47269;13-17
47270;25-34
47271;50-64
47272;50-64
47273;13-17
47274;65-xx
47275;18-24
47276;65-xx
47277;65-xx
47278;50-64
47279;50-64
47280;50-64
47281;25-34
47282;18-24
47283;50-64
47284;25-34
47285;65-xx
47286;13-17
47287;50-64
47288;18-24
47289;25-34
47290;25-34
47291;13-17
47292;50-64
47293;50-64
47294;65-xx
47295;35-49
47296;65-xx
47297;13-17
47298;50-64
47299;25-34
47300;65-xx
47301;65-xx
47302;65-xx
47303;13-17
47304;35-49
47305;25-34
47306;65-xx
47307;50-64
47308;35-49
47309;65-xx
47310;25-34
47311;65-xx
47312;50-64
47313;65-xx
47314;18-24
47315;65-xx
47316;18-24
47317;65-xx
47318;18-24
47319;50-64
47320;50-64
47321;65-xx
47322;13-17
47323;65-xx
47324;65-xx
47325;35-49
47326;65-xx
47327;50-64
47328;50-64
47329;50-64
47330;50-64
47331;13-17
47332;65-xx
47333;18-24
47334;35-49
47335;25-34
47336;13-17
47337;65-xx
47338;65-xx
47339;65-xx
47340;13-17
47341;65-xx
47342;50-64
47343;50-64
47344;50-64
47345;18-24
47346;25-34
47347;18-24
47348;35-49
47349;18-24
47350;25-34
47351;25-34
47352;25-34
47353;25-34
47354;50-64
47355;50-64
47356;25-34
47357;65-xx
47358;13-17
47359;18-24
47360;13-17
47361;13-17
47362;13-17
47363;13-17
47364;35-49
47365;18-24
47366;50-64
47367;18-24
47368;50-64
47369;18-24
47370;35-49
47371;65-xx
47372;18-24
47373;25-34
47374;13-17
47375;35-49
47376;18-24
47377;50-64
47378;65-xx
47379;65-xx
47380;65-xx
47381;13-17
47382;50-64
47383;18-24
47384;25-34
47385;18-24
47386;25-34
47387;13-17
47388;18-24
47389;18-24
47390;35-49
47391;50-64
47392;13-17
47393;18-24
47394;18-24
47395;65-xx
47396;50-64
47397;65-xx
47398;50-64
47399;65-xx
47400;18-24
47401;35-49
47402;18-24
47403;13-17
47404;65-xx
47405;25-34
47406;65-xx
47407;50-64
47408;18-24
47409;35-49
47410;35-49
47411;18-24
47412;13-17
47413;50-64
47414;18-24
47415;18-24
47416;18-24
47417;18-24
47418;65-xx
47419;65-xx
47420;18-24
47421;65-xx
47422;50-64
47423;18-24
47424;50-64
47425;18-24
47426;13-17
47427;65-xx
47428;50-64
47429;50-64
47430;25-34
47431;13-17
47432;50-64
47433;35-49
47434;50-64
47435;18-24
47436;18-24
47437;50-64
47438;50-64
47439;13-17
47440;65-xx
47441;18-24
47442;25-34
47443;65-xx
47444;35-49
47445;35-49
47446;18-24
47447;50-64
47448;50-64
47449;50-64
47450;65-xx
47451;25-34
47452;35-49
47453;25-34
47454;25-34
47455;13-17
47456;65-xx
47457;65-xx
47458;13-17
47459;13-17
47460;13-17
47461;65-xx
47462;35-49
47463;18-24
47464;65-xx
47465;50-64
47466;25-34
47467;25-34
47468;65-xx
47469;50-64
47470;18-24
47471;65-xx
47472;65-xx
47473;35-49
47474;50-64
47475;18-24
47476;65-xx
47477;50-64
47478;65-xx
47479;35-49
47480;13-17
47481;35-49
47482;13-17
47483;50-64
47484;18-24
47485;35-49
47486;13-17
47487;65-xx
47488;65-xx
47489;25-34
47490;65-xx
47491;13-17
