id;age_range
49033;25-34
49034;13-17
49035;13-17
49036;25-34
49037;25-34
49038;50-64
49039;25-34
49040;25-34
49041;65-xx
49042;65-xx
49043;25-34
49044;25-34
49045;25-34
49046;65-xx
49047;25-34
49048;25-34
49049;25-34
49050;25-34
49051;25-34
49052;25-34
49053;65-xx
49054;25-34
49055;65-xx
49056;35-49
49057;25-34
49058;65-xx
49059;50-64
49060;50-64
49061;25-34
49062;35-49
49063;25-34
49064;25-34
49065;65-xx
49066;25-34
49067;65-xx
49068;13-17
49069;65-xx
49070;25-34
49071;65-xx
49072;13-17
49073;65-xx
49074;65-xx
49075;25-34
49076;25-34
49077;25-34
49078;25-34
49079;65-xx
49080;25-34
49081;25-34
49082;65-xx
49083;25-34
49084;25-34
49085;25-34
49086;25-34
49087;25-34
49088;50-64
49089;25-34
49090;13-17
49091;65-xx
49092;25-34
49093;25-34
49094;65-xx
49095;13-17
49096;65-xx
49097;65-xx
49098;25-34
49099;65-xx
49100;65-xx
49101;25-34
49102;25-34
49103;13-17
49104;25-34
49105;25-34
49106;25-34
49107;50-64
49108;65-xx
49109;65-xx
49110;25-34
49111;25-34
49112;25-34
49113;25-34
49114;25-34
49115;50-64
49116;25-34
49117;65-xx
49118;25-34
49119;25-34
49120;25-34
49121;25-34
49122;25-34
49123;25-34
49124;65-xx
49125;65-xx
49126;65-xx
49127;65-xx
49128;50-64
49129;13-17
49130;13-17
49131;25-34
49132;25-34
49133;50-64
49134;25-34
49135;25-34
49136;25-34
49137;25-34
49138;18-24
49139;35-49
49140;25-34
49141;25-34
49142;25-34
49143;25-34
49144;50-64
49145;25-34
49146;25-34
49147;50-64
49148;65-xx
49149;25-34
49150;25-34
49151;18-24
49152;65-xx
49153;25-34
49154;50-64
49155;25-34
49156;25-34
49157;50-64
49158;25-34
49159;25-34
49160;50-64
49161;25-34
49162;13-17
49163;50-64
49164;50-64
49165;50-64
49166;25-34
49167;65-xx
49168;50-64
49169;25-34
49170;25-34
49171;25-34
49172;65-xx
49173;25-34
49174;25-34
49175;65-xx
49176;25-34
49177;25-34
49178;25-34
49179;25-34
49180;65-xx
49181;25-34
49182;25-34
49183;25-34
49184;25-34
49185;65-xx
49186;25-34
49187;18-24
49188;50-64
49189;25-34
49190;65-xx
49191;50-64
49192;25-34
49193;25-34
49194;13-17
49195;25-34
49196;50-64
49197;50-64
49198;25-34
49199;25-34
49200;25-34
49201;25-34
49202;25-34
49203;25-34
49204;25-34
49205;25-34
49206;65-xx
49207;25-34
49208;25-34
49209;25-34
49210;25-34
49211;50-64
49212;25-34
49213;25-34
49214;25-34
49215;25-34
49216;65-xx
49217;25-34
49218;65-xx
49219;25-34
49220;65-xx
49221;25-34
49222;25-34
49223;25-34
49224;50-64
49225;25-34
49226;50-64
49227;25-34
49228;25-34
49229;25-34
49230;25-34
49231;65-xx
49232;13-17
49233;25-34
49234;65-xx
49235;65-xx
49236;25-34
49237;25-34
49238;25-34
49239;25-34
49240;25-34
49241;35-49
49242;65-xx
49243;65-xx
49244;65-xx
49245;25-34
49246;50-64
49247;50-64
49248;65-xx
49249;65-xx
49250;65-xx
49251;50-64
49252;65-xx
49253;65-xx
49254;25-34
49255;25-34
49256;65-xx
49257;25-34
49258;65-xx
49259;65-xx
49260;25-34
49261;25-34
49262;65-xx
49263;25-34
49264;25-34
49265;50-64
49266;65-xx
49267;25-34
49268;25-34
49269;65-xx
49270;25-34
49271;25-34
49272;50-64
49273;25-34
49274;50-64
49275;25-34
49276;50-64
49277;65-xx
49278;18-24
49279;25-34
49280;13-17
49281;50-64
49282;35-49
49283;25-34
49284;13-17
49285;25-34
49286;50-64
49287;65-xx
49288;25-34
49289;50-64
49290;25-34
49291;25-34
49292;50-64
49293;25-34
49294;65-xx
49295;65-xx
49296;65-xx
49297;25-34
49298;25-34
49299;25-34
49300;25-34
49301;50-64
49302;18-24
49303;50-64
49304;25-34
49305;50-64
49306;25-34
49307;25-34
49308;50-64
49309;50-64
49310;25-34
49311;65-xx
49312;65-xx
49313;25-34
49314;25-34
49315;65-xx
49316;50-64
49317;25-34
49318;65-xx
49319;13-17
49320;50-64
49321;50-64
49322;65-xx
49323;25-34
49324;65-xx
49325;35-49
49326;65-xx
49327;25-34
49328;50-64
49329;65-xx
49330;25-34
49331;65-xx
49332;13-17
49333;25-34
49334;65-xx
49335;50-64
49336;50-64
49337;65-xx
49338;18-24
49339;65-xx
49340;25-34
49341;25-34
49342;25-34
49343;25-34
49344;50-64
49345;25-34
49346;25-34
49347;50-64
49348;25-34
49349;50-64
49350;65-xx
49351;65-xx
49352;13-17
49353;50-64
49354;25-34
49355;25-34
49356;25-34
49357;25-34
49358;65-xx
49359;50-64
49360;50-64
49361;25-34
49362;65-xx
49363;65-xx
49364;25-34
49365;25-34
49366;25-34
49367;50-64
49368;25-34
49369;25-34
49370;50-64
49371;50-64
49372;50-64
49373;25-34
49374;65-xx
49375;50-64
49376;65-xx
49377;50-64
49378;65-xx
49379;25-34
49380;25-34
49381;25-34
49382;25-34
49383;25-34
49384;13-17
49385;25-34
49386;65-xx
49387;50-64
49388;65-xx
49389;25-34
49390;13-17
49391;25-34
49392;65-xx
49393;13-17
49394;65-xx
49395;65-xx
49396;25-34
49397;25-34
49398;50-64
49399;25-34
49400;65-xx
49401;25-34
49402;25-34
49403;25-34
49404;65-xx
49405;25-34
49406;65-xx
49407;25-34
49408;25-34
49409;25-34
49410;65-xx
49411;50-64
49412;25-34
49413;65-xx
49414;25-34
49415;65-xx
49416;35-49
49417;25-34
49418;50-64
49419;50-64
49420;65-xx
49421;25-34
49422;25-34
49423;50-64
49424;25-34
49425;25-34
49426;25-34
49427;65-xx
49428;50-64
49429;25-34
49430;25-34
49431;65-xx
49432;65-xx
49433;13-17
49434;50-64
49435;25-34
49436;25-34
49437;50-64
49438;65-xx
49439;50-64
49440;25-34
49441;65-xx
49442;25-34
49443;25-34
49444;25-34
49445;25-34
49446;25-34
49447;25-34
49448;13-17
49449;50-64
49450;50-64
49451;25-34
49452;25-34
49453;50-64
49454;65-xx
49455;25-34
49456;50-64
49457;65-xx
49458;65-xx
49459;18-24
49460;65-xx
49461;35-49
49462;13-17
49463;65-xx
49464;65-xx
49465;65-xx
49466;25-34
49467;13-17
49468;65-xx
49469;25-34
49470;25-34
49471;65-xx
49472;65-xx
49473;50-64
49474;50-64
49475;25-34
49476;65-xx
49477;65-xx
49478;25-34
49479;65-xx
49480;65-xx
49481;25-34
49482;13-17
49483;65-xx
49484;25-34
49485;50-64
49486;25-34
49487;25-34
49488;25-34
49489;25-34
49490;25-34
49491;65-xx
49492;50-64
49493;65-xx
49494;65-xx
49495;65-xx
49496;25-34
49497;13-17
49498;25-34
49499;65-xx
49500;25-34
49501;25-34
49502;50-64
49503;25-34
49504;50-64
49505;25-34
49506;50-64
49507;13-17
49508;65-xx
49509;65-xx
49510;50-64
49511;25-34
49512;25-34
49513;65-xx
49514;65-xx
49515;65-xx
49516;13-17
49517;25-34
49518;25-34
49519;25-34
49520;25-34
49521;50-64
49522;65-xx
49523;25-34
49524;25-34
49525;65-xx
49526;65-xx
49527;65-xx
49528;50-64
49529;25-34
49530;65-xx
49531;65-xx
49532;50-64
49533;50-64
49534;25-34
49535;25-34
49536;25-34
49537;13-17
49538;25-34
49539;25-34
49540;65-xx
49541;50-64
49542;50-64
49543;25-34
49544;25-34
49545;25-34
49546;25-34
49547;25-34
49548;25-34
49549;25-34
49550;50-64
49551;25-34
49552;25-34
49553;25-34
49554;50-64
49555;25-34
49556;25-34
49557;65-xx
49558;25-34
49559;13-17
49560;50-64
49561;13-17
49562;25-34
49563;25-34
49564;25-34
49565;25-34
49566;25-34
49567;65-xx
49568;25-34
49569;65-xx
49570;65-xx
49571;25-34
49572;13-17
49573;25-34
49574;25-34
49575;25-34
49576;25-34
49577;25-34
49578;50-64
49579;25-34
49580;65-xx
49581;25-34
49582;25-34
49583;50-64
49584;25-34
49585;25-34
49586;25-34
49587;50-64
49588;25-34
49589;50-64
49590;50-64
49591;25-34
49592;25-34
49593;25-34
49594;50-64
49595;25-34
49596;25-34
49597;65-xx
49598;25-34
49599;25-34
49600;25-34
49601;25-34
49602;25-34
49603;25-34
49604;25-34
49605;25-34
49606;25-34
49607;25-34
49608;65-xx
49609;25-34
49610;65-xx
49611;65-xx
49612;65-xx
49613;65-xx
49614;13-17
49615;25-34
49616;50-64
49617;25-34
49618;65-xx
49619;65-xx
49620;65-xx
49621;25-34
49622;50-64
49623;65-xx
49624;13-17
49625;18-24
49626;65-xx
49627;25-34
49628;65-xx
49629;35-49
49630;65-xx
49631;25-34
49632;25-34
49633;50-64
49634;25-34
49635;65-xx
49636;50-64
49637;25-34
49638;65-xx
49639;25-34
49640;65-xx
49641;18-24
49642;50-64
49643;65-xx
49644;65-xx
49645;25-34
49646;50-64
49647;65-xx
49648;25-34
49649;65-xx
49650;25-34
49651;50-64
49652;25-34
49653;65-xx
49654;25-34
49655;25-34
49656;65-xx
49657;25-34
49658;25-34
49659;25-34
49660;65-xx
49661;18-24
49662;25-34
49663;25-34
49664;25-34
49665;25-34
49666;50-64
49667;65-xx
49668;25-34
49669;35-49
49670;25-34
49671;65-xx
49672;65-xx
49673;65-xx
49674;25-34
49675;25-34
49676;25-34
49677;25-34
49678;25-34
49679;25-34
49680;65-xx
49681;65-xx
49682;25-34
49683;50-64
49684;65-xx
49685;65-xx
49686;65-xx
49687;65-xx
49688;25-34
49689;65-xx
49690;65-xx
49691;65-xx
49692;50-64
49693;25-34
49694;25-34
49695;25-34
49696;65-xx
49697;50-64
49698;65-xx
49699;25-34
49700;50-64
49701;65-xx
49702;50-64
49703;50-64
49704;25-34
49705;35-49
49706;65-xx
49707;25-34
49708;65-xx
49709;25-34
49710;25-34
49711;25-34
49712;25-34
49713;65-xx
49714;25-34
49715;25-34
49716;65-xx
49717;25-34
49718;65-xx
49719;25-34
49720;65-xx
49721;13-17
49722;50-64
49723;65-xx
49724;65-xx
49725;25-34
49726;25-34
49727;25-34
49728;25-34
49729;65-xx
49730;65-xx
49731;65-xx
49732;65-xx
49733;65-xx
49734;25-34
49735;65-xx
49736;50-64
49737;25-34
49738;50-64
49739;65-xx
49740;25-34
49741;65-xx
49742;25-34
49743;25-34
49744;50-64
49745;65-xx
49746;25-34
49747;65-xx
49748;25-34
49749;65-xx
49750;65-xx
49751;65-xx
49752;65-xx
49753;25-34
49754;65-xx
49755;25-34
49756;25-34
49757;25-34
49758;50-64
49759;65-xx
49760;25-34
49761;65-xx
49762;25-34
49763;25-34
49764;65-xx
49765;50-64
49766;25-34
49767;25-34
49768;25-34
49769;65-xx
49770;25-34
49771;65-xx
49772;25-34
49773;25-34
49774;13-17
49775;65-xx
49776;25-34
49777;25-34
49778;25-34
49779;65-xx
49780;25-34
49781;25-34
49782;50-64
49783;13-17
49784;25-34
49785;25-34
49786;50-64
49787;65-xx
49788;25-34
49789;25-34
49790;50-64
49791;65-xx
49792;25-34
49793;25-34
49794;25-34
49795;50-64
49796;25-34
49797;65-xx
49798;65-xx
49799;25-34
49800;65-xx
49801;25-34
49802;25-34
49803;25-34
49804;25-34
49805;25-34
49806;50-64
49807;25-34
49808;25-34
49809;25-34
49810;25-34
49811;65-xx
49812;25-34
49813;65-xx
49814;25-34
49815;25-34
49816;25-34
49817;25-34
49818;25-34
49819;25-34
49820;25-34
49821;25-34
49822;25-34
49823;65-xx
49824;65-xx
49825;65-xx
49826;25-34
49827;25-34
49828;25-34
49829;25-34
49830;25-34
49831;65-xx
49832;25-34
49833;65-xx
49834;25-34
49835;25-34
49836;65-xx
49837;25-34
49838;25-34
49839;25-34
49840;25-34
49841;65-xx
49842;13-17
49843;25-34
49844;65-xx
49845;25-34
49846;65-xx
49847;25-34
49848;25-34
49849;25-34
49850;65-xx
49851;25-34
49852;65-xx
49853;13-17
49854;25-34
49855;25-34
49856;25-34
49857;25-34
49858;50-64
49859;25-34
49860;25-34
49861;65-xx
49862;65-xx
49863;13-17
49864;50-64
49865;65-xx
49866;25-34
49867;50-64
49868;25-34
49869;50-64
49870;50-64
49871;13-17
49872;25-34
49873;50-64
49874;25-34
49875;65-xx
49876;50-64
49877;50-64
49878;65-xx
49879;25-34
49880;25-34
49881;25-34
49882;65-xx
49883;25-34
49884;25-34
49885;25-34
49886;25-34
49887;65-xx
49888;25-34
49889;25-34
49890;25-34
49891;65-xx
49892;25-34
49893;25-34
49894;50-64
49895;50-64
49896;25-34
49897;65-xx
49898;50-64
49899;25-34
49900;25-34
49901;25-34
49902;65-xx
49903;50-64
49904;25-34
49905;25-34
49906;65-xx
49907;25-34
49908;65-xx
49909;25-34
49910;25-34
49911;25-34
49912;25-34
49913;65-xx
49914;13-17
49915;25-34
49916;13-17
49917;65-xx
49918;25-34
49919;65-xx
49920;65-xx
49921;25-34
49922;25-34
49923;25-34
49924;25-34
49925;25-34
49926;65-xx
49927;25-34
49928;25-34
49929;25-34
49930;25-34
49931;25-34
49932;25-34
49933;65-xx
49934;25-34
49935;25-34
49936;25-34
49937;25-34
49938;25-34
49939;65-xx
49940;65-xx
49941;65-xx
49942;25-34
49943;25-34
49944;50-64
49945;13-17
49946;25-34
49947;25-34
49948;50-64
49949;25-34
49950;50-64
49951;65-xx
49952;65-xx
49953;65-xx
49954;65-xx
49955;65-xx
49956;25-34
49957;65-xx
49958;50-64
49959;25-34
49960;65-xx
49961;25-34
49962;65-xx
49963;25-34
49964;25-34
49965;13-17
49966;65-xx
49967;25-34
49968;25-34
49969;25-34
49970;50-64
49971;25-34
49972;25-34
49973;25-34
49974;65-xx
49975;50-64
49976;65-xx
49977;50-64
49978;25-34
49979;65-xx
49980;65-xx
49981;65-xx
49982;65-xx
49983;50-64
49984;65-xx
49985;65-xx
49986;13-17
49987;25-34
49988;65-xx
49989;25-34
49990;50-64
49991;50-64
49992;25-34
49993;13-17
49994;65-xx
49995;25-34
49996;50-64
49997;65-xx
49998;25-34
49999;65-xx
50000;25-34
50001;65-xx
50002;50-64
50003;25-34
50004;65-xx
50005;25-34
50006;13-17
50007;25-34
50008;65-xx
50009;25-34
50010;25-34
50011;50-64
50012;65-xx
50013;25-34
50014;25-34
50015;25-34
50016;25-34
50017;50-64
50018;25-34
50019;13-17
50020;25-34
50021;65-xx
50022;65-xx
50023;25-34
50024;65-xx
50025;65-xx
50026;25-34
50027;25-34
50028;25-34
50029;25-34
50030;25-34
50031;65-xx
50032;25-34
50033;65-xx
50034;50-64
50035;25-34
50036;65-xx
50037;25-34
50038;65-xx
50039;65-xx
50040;18-24
50041;65-xx
50042;25-34
50043;13-17
50044;50-64
50045;25-34
50046;65-xx
50047;65-xx
50048;50-64
50049;25-34
50050;65-xx
50051;65-xx
50052;25-34
50053;25-34
50054;25-34
50055;65-xx
50056;35-49
50057;65-xx
50058;25-34
50059;65-xx
50060;65-xx
50061;25-34
50062;25-34
50063;50-64
50064;25-34
50065;65-xx
50066;25-34
50067;25-34
50068;25-34
50069;25-34
50070;50-64
50071;25-34
50072;65-xx
50073;25-34
50074;25-34
50075;25-34
50076;65-xx
50077;13-17
50078;25-34
50079;25-34
50080;65-xx
50081;25-34
50082;65-xx
50083;25-34
50084;25-34
50085;25-34
50086;25-34
50087;25-34
50088;25-34
50089;25-34
50090;25-34
50091;25-34
50092;25-34
50093;25-34
50094;25-34
50095;25-34
50096;13-17
50097;50-64
50098;50-64
50099;25-34
50100;35-49
50101;13-17
50102;25-34
50103;25-34
50104;65-xx
50105;50-64
50106;25-34
50107;65-xx
50108;25-34
50109;50-64
50110;50-64
50111;65-xx
50112;50-64
50113;25-34
50114;65-xx
50115;50-64
50116;25-34
50117;13-17
50118;25-34
50119;25-34
50120;25-34
50121;65-xx
50122;25-34
50123;25-34
50124;25-34
50125;25-34
50126;25-34
50127;25-34
50128;65-xx
50129;25-34
50130;25-34
50131;65-xx
50132;13-17
50133;25-34
50134;65-xx
50135;50-64
50136;25-34
50137;25-34
50138;65-xx
50139;65-xx
50140;13-17
50141;65-xx
50142;65-xx
50143;25-34
50144;25-34
50145;25-34
50146;25-34
50147;18-24
50148;65-xx
50149;18-24
50150;25-34
50151;25-34
50152;25-34
50153;50-64
50154;25-34
50155;65-xx
50156;50-64
50157;65-xx
50158;50-64
50159;50-64
50160;65-xx
50161;65-xx
50162;25-34
50163;25-34
50164;65-xx
50165;13-17
50166;25-34
50167;25-34
50168;25-34
50169;25-34
50170;65-xx
50171;65-xx
50172;50-64
50173;25-34
50174;65-xx
50175;13-17
50176;50-64
50177;65-xx
50178;25-34
50179;25-34
50180;25-34
50181;25-34
50182;25-34
50183;65-xx
50184;50-64
50185;25-34
50186;65-xx
50187;25-34
50188;50-64
50189;65-xx
50190;25-34
50191;65-xx
50192;50-64
50193;50-64
50194;25-34
50195;65-xx
50196;25-34
50197;50-64
50198;25-34
50199;25-34
50200;13-17
50201;65-xx
50202;65-xx
50203;65-xx
50204;25-34
50205;25-34
50206;65-xx
50207;65-xx
50208;25-34
50209;25-34
50210;25-34
50211;25-34
50212;25-34
50213;65-xx
50214;13-17
50215;25-34
50216;50-64
50217;25-34
50218;25-34
50219;25-34
50220;25-34
50221;25-34
50222;25-34
50223;25-34
50224;65-xx
50225;25-34
50226;65-xx
50227;25-34
50228;25-34
50229;25-34
50230;65-xx
50231;13-17
50232;65-xx
50233;13-17
50234;50-64
50235;25-34
50236;65-xx
50237;25-34
50238;25-34
50239;25-34
50240;50-64
50241;13-17
50242;18-24
50243;25-34
50244;65-xx
50245;13-17
50246;65-xx
50247;25-34
50248;25-34
50249;25-34
50250;25-34
50251;25-34
50252;65-xx
50253;35-49
50254;65-xx
50255;25-34
50256;25-34
50257;50-64
50258;25-34
50259;25-34
50260;65-xx
50261;25-34
50262;25-34
50263;25-34
50264;13-17
50265;25-34
50266;25-34
50267;65-xx
50268;25-34
50269;25-34
50270;65-xx
50271;65-xx
50272;50-64
50273;18-24
50274;65-xx
50275;65-xx
50276;25-34
50277;50-64
50278;65-xx
50279;25-34
50280;25-34
50281;25-34
50282;25-34
50283;25-34
50284;25-34
50285;25-34
50286;65-xx
50287;65-xx
50288;25-34
50289;65-xx
50290;25-34
50291;50-64
50292;65-xx
50293;65-xx
50294;50-64
50295;65-xx
50296;13-17
50297;25-34
50298;65-xx
50299;50-64
50300;25-34
50301;50-64
50302;25-34
50303;25-34
50304;65-xx
50305;25-34
50306;25-34
50307;25-34
50308;65-xx
50309;25-34
50310;13-17
50311;65-xx
50312;25-34
50313;13-17
50314;25-34
50315;50-64
50316;25-34
50317;25-34
50318;65-xx
50319;25-34
50320;65-xx
50321;13-17
50322;65-xx
50323;65-xx
50324;25-34
50325;65-xx
50326;65-xx
50327;25-34
50328;25-34
50329;25-34
50330;25-34
50331;65-xx
50332;65-xx
50333;65-xx
50334;25-34
50335;25-34
50336;25-34
50337;65-xx
50338;25-34
50339;25-34
50340;65-xx
50341;65-xx
50342;25-34
50343;65-xx
50344;65-xx
50345;50-64
50346;50-64
50347;25-34
50348;25-34
50349;25-34
50350;50-64
50351;50-64
50352;65-xx
50353;50-64
50354;65-xx
50355;65-xx
50356;25-34
50357;25-34
50358;25-34
50359;25-34
50360;65-xx
50361;13-17
50362;25-34
50363;65-xx
50364;25-34
50365;65-xx
50366;25-34
50367;25-34
50368;50-64
50369;13-17
50370;65-xx
50371;50-64
50372;65-xx
50373;25-34
50374;50-64
50375;65-xx
50376;65-xx
50377;65-xx
50378;65-xx
50379;25-34
50380;25-34
50381;25-34
50382;25-34
50383;25-34
50384;25-34
50385;25-34
50386;65-xx
50387;25-34
50388;25-34
50389;18-24
50390;25-34
50391;25-34
50392;25-34
50393;25-34
50394;13-17
50395;25-34
50396;25-34
50397;25-34
50398;65-xx
50399;25-34
50400;25-34
50401;50-64
50402;25-34
50403;25-34
50404;65-xx
50405;25-34
50406;25-34
50407;25-34
50408;25-34
50409;65-xx
50410;25-34
50411;25-34
50412;65-xx
50413;65-xx
50414;25-34
50415;25-34
50416;50-64
50417;25-34
50418;25-34
50419;25-34
50420;65-xx
50421;25-34
50422;25-34
50423;25-34
50424;65-xx
50425;25-34
50426;65-xx
50427;13-17
50428;25-34
50429;25-34
50430;50-64
50431;25-34
50432;65-xx
50433;25-34
50434;50-64
50435;50-64
50436;25-34
50437;25-34
50438;25-34
50439;25-34
50440;13-17
50441;25-34
50442;65-xx
50443;25-34
50444;50-64
50445;65-xx
50446;65-xx
50447;25-34
50448;25-34
50449;25-34
50450;50-64
50451;65-xx
50452;25-34
50453;25-34
50454;65-xx
50455;25-34
50456;25-34
50457;25-34
50458;25-34
50459;50-64
50460;25-34
50461;25-34
50462;25-34
50463;25-34
50464;25-34
50465;65-xx
50466;25-34
50467;25-34
50468;25-34
50469;65-xx
50470;25-34
50471;50-64
50472;25-34
50473;25-34
50474;50-64
50475;25-34
50476;25-34
50477;25-34
50478;25-34
50479;25-34
50480;65-xx
50481;50-64
50482;35-49
50483;25-34
50484;65-xx
50485;50-64
50486;65-xx
50487;50-64
50488;25-34
50489;25-34
50490;25-34
50491;25-34
50492;13-17
50493;25-34
50494;25-34
50495;25-34
50496;25-34
50497;25-34
50498;65-xx
50499;25-34
50500;25-34
50501;50-64
50502;50-64
50503;25-34
50504;25-34
50505;25-34
50506;50-64
50507;25-34
50508;25-34
50509;25-34
50510;25-34
50511;25-34
50512;50-64
50513;25-34
50514;50-64
50515;25-34
50516;65-xx
50517;25-34
50518;25-34
50519;25-34
50520;65-xx
50521;25-34
50522;13-17
50523;25-34
50524;65-xx
50525;25-34
50526;50-64
50527;65-xx
50528;65-xx
50529;50-64
50530;25-34
50531;25-34
50532;25-34
50533;50-64
50534;25-34
50535;25-34
50536;50-64
50537;25-34
50538;25-34
50539;13-17
50540;25-34
50541;65-xx
50542;65-xx
50543;65-xx
50544;25-34
50545;25-34
50546;25-34
50547;25-34
50548;65-xx
50549;25-34
50550;25-34
50551;65-xx
50552;25-34
50553;25-34
50554;65-xx
50555;25-34
50556;50-64
50557;25-34
50558;25-34
50559;35-49
50560;50-64
50561;25-34
50562;25-34
50563;25-34
50564;65-xx
50565;50-64
50566;25-34
50567;65-xx
50568;13-17
50569;65-xx
50570;25-34
50571;65-xx
50572;25-34
50573;65-xx
50574;25-34
50575;65-xx
50576;25-34
50577;25-34
50578;65-xx
50579;25-34
50580;25-34
50581;25-34
50582;65-xx
50583;65-xx
50584;65-xx
50585;25-34
50586;25-34
50587;65-xx
50588;50-64
50589;25-34
50590;25-34
50591;25-34
50592;65-xx
50593;25-34
50594;25-34
50595;25-34
50596;25-34
50597;25-34
50598;25-34
50599;25-34
50600;25-34
50601;13-17
50602;25-34
50603;65-xx
50604;25-34
50605;25-34
50606;25-34
50607;25-34
50608;25-34
50609;25-34
50610;25-34
50611;25-34
50612;25-34
50613;25-34
50614;25-34
50615;65-xx
50616;25-34
50617;25-34
50618;25-34
50619;25-34
50620;25-34
50621;25-34
50622;50-64
50623;65-xx
50624;25-34
50625;65-xx
50626;65-xx
50627;25-34
50628;25-34
50629;65-xx
50630;65-xx
50631;50-64
50632;25-34
50633;65-xx
50634;18-24
50635;25-34
50636;25-34
50637;65-xx
50638;65-xx
50639;25-34
50640;25-34
50641;35-49
50642;25-34
50643;25-34
50644;65-xx
50645;25-34
50646;25-34
50647;50-64
50648;25-34
50649;65-xx
50650;65-xx
50651;25-34
50652;25-34
50653;65-xx
50654;25-34
50655;50-64
50656;65-xx
50657;65-xx
50658;25-34
50659;65-xx
50660;50-64
50661;25-34
50662;65-xx
50663;25-34
50664;25-34
50665;25-34
50666;25-34
50667;65-xx
50668;65-xx
50669;13-17
50670;65-xx
50671;65-xx
50672;13-17
50673;25-34
50674;50-64
50675;25-34
50676;65-xx
50677;50-64
50678;25-34
50679;65-xx
50680;25-34
50681;65-xx
50682;25-34
50683;25-34
50684;65-xx
50685;25-34
50686;25-34
50687;25-34
50688;25-34
50689;25-34
50690;65-xx
50691;25-34
50692;25-34
50693;65-xx
50694;25-34
50695;50-64
50696;65-xx
50697;25-34
50698;25-34
50699;25-34
50700;65-xx
50701;25-34
50702;25-34
50703;25-34
50704;25-34
50705;65-xx
50706;65-xx
50707;13-17
50708;25-34
50709;25-34
50710;25-34
50711;25-34
50712;25-34
50713;65-xx
50714;25-34
50715;65-xx
50716;65-xx
50717;65-xx
50718;25-34
50719;65-xx
50720;65-xx
50721;25-34
50722;25-34
50723;65-xx
50724;50-64
50725;25-34
50726;50-64
50727;25-34
50728;25-34
50729;13-17
50730;65-xx
50731;50-64
50732;25-34
50733;65-xx
50734;25-34
50735;25-34
50736;13-17
50737;25-34
50738;65-xx
50739;25-34
50740;25-34
50741;65-xx
50742;25-34
50743;25-34
50744;25-34
50745;25-34
50746;25-34
50747;25-34
50748;25-34
50749;50-64
50750;25-34
50751;25-34
50752;25-34
50753;25-34
50754;65-xx
50755;25-34
50756;25-34
50757;25-34
50758;65-xx
50759;25-34
50760;25-34
50761;18-24
50762;13-17
50763;25-34
50764;25-34
50765;25-34
50766;25-34
50767;25-34
50768;65-xx
50769;25-34
50770;25-34
50771;25-34
50772;65-xx
50773;25-34
50774;65-xx
50775;25-34
50776;25-34
50777;50-64
50778;50-64
50779;50-64
50780;25-34
50781;65-xx
50782;65-xx
50783;25-34
50784;25-34
50785;25-34
50786;65-xx
50787;25-34
50788;65-xx
50789;13-17
50790;25-34
50791;25-34
50792;25-34
50793;25-34
50794;25-34
50795;13-17
50796;25-34
50797;65-xx
50798;13-17
50799;65-xx
50800;65-xx
50801;65-xx
50802;65-xx
50803;25-34
50804;25-34
50805;65-xx
50806;25-34
50807;65-xx
50808;25-34
50809;65-xx
50810;65-xx
50811;50-64
50812;25-34
50813;65-xx
50814;25-34
50815;25-34
50816;25-34
50817;25-34
50818;25-34
50819;25-34
50820;65-xx
50821;25-34
50822;25-34
50823;65-xx
50824;25-34
50825;25-34
50826;65-xx
50827;25-34
50828;65-xx
50829;65-xx
50830;50-64
50831;25-34
50832;25-34
50833;65-xx
50834;50-64
50835;25-34
50836;65-xx
50837;65-xx
50838;25-34
50839;25-34
50840;65-xx
50841;25-34
50842;50-64
50843;25-34
50844;25-34
50845;25-34
50846;13-17
50847;25-34
50848;25-34
50849;25-34
50850;18-24
50851;65-xx
50852;50-64
50853;65-xx
